ID_Interno	AFR	EUR	AYMARA	CHILE_SUR	AMERINDIO
SER-199-A	0.04015	0.484567	0.303267	0.172016	0.475283
SER-200-A	0.054847	0.601774	0.000368	0.343012	0.34338
SER-201-B	1e-05	0.615108	0.049937	0.334945	0.384882
SER-202-B	0.020385	0.611846	0.179479	0.188289	0.367768
SER-204-B	0.009994	0.501976	0.31817	0.16986	0.48803
SJ-55	0.005158	0.179576	1e-05	0.815247	0.815257
SJ-62	0.020999	0.283896	1e-05	0.695085	0.695095
SJ-67	1e-05	0.311704	1e-05	0.6751	0.67511
SJ-72	1e-05	0.279566	1e-05	0.719782	0.719792
TEM-002	0.039474	0.685438	1e-05	0.275078	0.275088
TEM-003	0.003783	0.556823	0.016393	0.415464	0.431857
TEM-006	0.010892	0.536834	0.303801	0.148473	0.452274
TEM-018	0.005853	0.388844	0.385341	0.219962	0.605303
TEM-020	1e-05	0.505827	0.325654	0.168509	0.494163
TEM-047	1e-05	0.123775	0.192859	0.683357	0.876216
TEM-062	1e-05	0.231811	0.355682	0.412497	0.768179
TEM-063	0.007382	0.350923	0.009249	0.616494	0.625743
TEM-064	0.016056	0.500559	0.121189	0.357171	0.47836
TEM-065	0.062594	0.635179	0.133668	0.168558	0.302226
TEM-066	0.054642	0.578049	1e-05	0.367299	0.367309
TEM-068	1e-05	0.932052	1e-05	0.066332	0.066342
TEM-072	0.050132	0.563775	1e-05	0.386084	0.386094
TEM-076	0.013291	0.394828	0.432755	0.159127	0.591882
TEM-077	0.040861	0.490415	0.172958	0.295766	0.468724
TEM-079	0.082595	0.658621	0.060678	0.198106	0.258784
TEM-080	0.065376	0.497553	0.115077	0.321994	0.437071
TEM-081	0.034409	0.604852	0.318234	0.042505	0.360739
TEM-082	0.032524	0.900996	0.035562	0.030918	0.06648
TEM-083	0.02992	0.431601	0.191384	0.347095	0.538479
TEM-084	1e-05	1e-05	0.490802	0.509178	0.99998
TEM-085	0.014637	0.244932	0.226105	0.514326	0.740431
TEM-086	0.053324	0.354648	0.254082	0.337946	0.592028
TEM-088	0.020523	0.568708	0.034007	0.36867	0.402677
TEM-089	0.027973	0.561495	0.161362	0.24917	0.410532
TEM-090	0.039956	0.49392	0.155685	0.310439	0.466124
TEM-092	0.01101	0.59426	0.026953	0.350309	0.377262
TEM-098	0.011768	0.327142	0.028702	0.627724	0.656426
TEM-104	1e-05	0.151891	0.116957	0.731142	0.848099
TEM-111	1e-05	0.073581	0.135413	0.790996	0.926409
TEM-119	0.011699	0.120303	0.359983	0.508015	0.867998
TEM-134	1e-05	0.327713	0.034161	0.638116	0.672277
TEM-135	1e-05	0.54565	0.288654	0.165686	0.45434
TEM-136	0.029268	0.303337	0.138322	0.529072	0.667394
TEM-143	0.027655	0.480271	0.096556	0.395508	0.492064
TEM-149	0.037619	0.188066	0.306199	0.468116	0.774315
TEM-150	0.016015	0.495907	0.059714	0.423135	0.482849
TEM-156	0.008727	0.526726	0.07482	0.378768	0.453588
TEM-158	0.014172	0.574618	0.029367	0.373833	0.4032
TEM-165	0.019646	0.547805	0.042174	0.381144	0.423318
TEM-167	0.01807	0.293791	0.022104	0.655184	0.677288
TEM-170	0.030756	0.455064	0.22392	0.29026	0.51418
TEM-182	0.075202	0.411915	0.432008	0.080875	0.512883
TEM-183	0.059138	0.574546	0.215303	0.151013	0.366316
TEM-184	0.020605	0.532461	0.008548	0.414502	0.42305
TEM-185	0.056745	0.472152	0.139019	0.332084	0.471103
TEM-186	0.019128	0.306459	0.060837	0.611508	0.672345
TEM-188	0.04381	0.458145	0.213374	0.284672	0.498046
TEM-189	0.021414	0.041973	0.240815	0.695798	0.936613
TEM-190	0.054553	0.529364	0.122314	0.293769	0.416083
TEM-191	0.021256	0.592994	0.371401	0.014349	0.38575
TEM-192	0.094045	0.481898	0.127915	0.296142	0.424057
TEM-193	0.052679	0.483551	1e-05	0.46376	0.46377
TEM-194	1e-05	0.541175	0.183751	0.275064	0.458815
TEM-195	0.026134	0.438731	0.01995	0.515184	0.535134
TEM-196	0.007931	0.519869	0.050628	0.406545	0.457173
TEM-197	1e-05	0.341784	0.186555	0.471652	0.658207
TEM-199	0.011809	0.428025	0.08309	0.473126	0.556216
TEM-201	0.053989	0.379256	0.332425	0.23433	0.566755
TEM-203	0.045422	0.58242	0.134146	0.238012	0.372158
TEM-204	0.03606	0.425738	0.043361	0.494841	0.538202
TEM-205	0.061131	0.319573	0.20925	0.410046	0.619296
TEM-206	0.022849	0.554795	0.072726	0.337022	0.409748
TEM-207	0.037808	0.525778	0.070574	0.353122	0.423696
TEM-209	0.051672	0.398087	0.07851	0.471732	0.550242
TEM-210	0.08277	0.148841	0.284967	0.483422	0.768389
TEM-211	0.030685	0.265215	0.161654	0.542445	0.704099
TEM-214	0.020735	0.501259	0.053211	0.410196	0.463407
TEM-215	0.028954	0.497037	0.153768	0.320241	0.474009
TEM-216	0.07798	0.446971	0.026665	0.448384	0.475049
TEM-218	0.062417	0.400034	0.369951	0.167598	0.537549
TEM-219	0.046239	0.275007	0.256705	0.422049	0.678754
TEM-220	0.03742	0.504641	0.186758	0.271182	0.45794
TEM-221	0.00941	0.634206	0.040181	0.316193	0.356374
TEM-222	1e-05	0.073512	0.194211	0.732267	0.926478
TEM-223	0.016033	0.3507	0.081436	0.551832	0.633268
TEM-224	1e-05	0.289518	0.313073	0.397399	0.710472
TEM-225	0.043782	0.351769	0.331872	0.272577	0.604449
TEM-226	1e-05	0.580305	0.059455	0.360229	0.419684
TEM-227	0.047351	0.601051	0.180596	0.171003	0.351599
TEM-228	1e-05	0.549966	0.128426	0.321598	0.450024
TEM-229	0.014957	0.552332	0.066272	0.355383	0.421655
TEM-231	0.081786	0.649229	0.187972	0.081013	0.268985
TEM-232	0.071668	0.44668	0.135352	0.3463	0.481652
TEM-233	1e-05	0.260693	0.253581	0.485716	0.739297
TEM-234	0.055348	0.478084	0.237926	0.228641	0.466567
TEM-236	0.071109	0.574559	0.17204	0.182293	0.354333
TEM-237	0.028003	0.459108	0.194573	0.318316	0.512889
TEM-239	0.031347	0.508313	0.30734	0.153	0.46034
TEM-240	0.048341	0.453944	0.142146	0.355569	0.497715
TEM-241	0.018004	0.560621	0.067006	0.343545	0.410551
TEM-242	1e-05	0.444251	0.073996	0.481743	0.555739
TEM-243	1e-05	0.274856	0.121339	0.603796	0.725135
TEM-245	0.054836	0.786887	0.158267	1e-05	0.158277
TEM-246	0.010372	0.429466	0.009946	0.533347	0.543293
TEM-248	0.030901	0.459298	0.211071	0.29873	0.509801
TEM-249	0.018588	0.189007	0.179116	0.613289	0.792405
TEM-250	0.004751	0.592699	0.173567	0.228983	0.40255
TEM-251	1e-05	0.343342	0.364445	0.292203	0.656648
TEM-252	0.007814	0.680517	0.0237	0.266596	0.290296
TEM-253	1e-05	0.485681	0.220265	0.294044	0.514309
TEM-254	0.040674	0.552292	1e-05	0.407025	0.407035
TEM-255	0.0901	0.549614	1e-05	0.360276	0.360286
TEM-257	0.020956	0.375647	0.26841	0.334987	0.603397
TEM-258	0.000256	0.362186	0.270731	0.366827	0.637558
TEM-259	1e-05	0.552003	1e-05	0.447977	0.447987
TEM-261	0.014986	0.102549	0.132147	0.750319	0.882466
TEM-262	1e-05	0.506961	0.221389	0.27164	0.493029
TEM-264	0.041867	0.512445	0.08911	0.356577	0.445687
TEM-266	0.035305	0.37929	0.234445	0.35096	0.585405
TEM-267	0.036122	0.574816	1e-05	0.389052	0.389062
TEM-268	1e-05	0.373165	0.254121	0.372704	0.626825
TEM-269	0.014688	0.22804	0.038357	0.706549	0.744906
TEM-270	1e-05	0.151938	0.173413	0.674638	0.848051
TEM-274	1e-05	0.122985	0.017175	0.847534	0.864709
TEM-275	1e-05	0.26646	0.2542	0.47933	0.73353
TEM-277	1e-05	0.499209	0.203646	0.297135	0.500781
TEM-280	0.067835	0.485866	0.314489	0.131809	0.446298
TEM-281	1e-05	0.545334	0.21708	0.237576	0.454656
TEM-282	0.029416	0.386681	0.46254	0.121362	0.583902
TEM-284	0.068017	0.51927	1e-05	0.412703	0.412713
TEM-285	1e-05	0.449628	0.166398	0.383964	0.550362
TEM-286	0.023083	0.601474	1e-05	0.375433	0.375443
TEM-288	0.001938	0.700687	1e-05	0.297366	0.297376
TEM-289	0.026855	0.634696	1e-05	0.338438	0.338448
TEM-290	0.007512	0.599631	0.392847	1e-05	0.392857
TEM-291	1e-05	0.326796	0.102966	0.570228	0.673194
TEM-292	0.069489	0.317698	0.329813	0.283	0.612813
TEM-293	0.073064	0.572369	1e-05	0.354557	0.354567
TEM-295	0.03157	0.47717	1e-05	0.49125	0.49126
TEM-297	0.015411	0.073603	1e-05	0.910976	0.910986
TEM-300	1e-05	0.360338	0.024336	0.615316	0.639652
TEM-304	0.045031	0.155887	0.333426	0.465656	0.799082
TEM-306	0.016533	0.541584	0.296099	0.145784	0.441883
TEM-309	0.030694	0.494947	0.030227	0.425199	0.455426
TEM-310	0.040048	0.228775	0.216588	0.514588	0.731176
TEM-313	0.055102	0.418504	0.389268	0.137126	0.526394
TEM-314	1e-05	0.515701	0.128491	0.355798	0.484289
TEM-315	1e-05	0.217037	0.254428	0.528526	0.782954
TEM-316	1e-05	0.538924	1e-05	0.461056	0.461066
TEM-317	0.024363	0.505683	0.135254	0.3347	0.469954
TEM-318	0.036513	0.465907	0.116805	0.380775	0.49758
TEM-319	0.040835	0.449585	0.210373	0.299208	0.509581
TEM-320	0.001601	0.125883	0.280807	0.591709	0.872516
TEM-321	0.058769	0.361305	1e-05	0.579916	0.579926
TEM-322	1e-05	0.361594	0.25466	0.383736	0.638396
TEM-323	0.005886	0.266696	0.184366	0.543051	0.727417
TEM-324	0.032682	0.516683	0.415398	0.035237	0.450635
TEM-325	0.008073	0.580012	0.104267	0.307647	0.411914
TEM-326	0.026793	0.340386	0.1981	0.434721	0.632821
TEM-327	0.072917	0.192329	0.319828	0.414926	0.734754
TEM-329	0.03498	0.262261	0.317312	0.385446	0.702758
TEM-331	0.033667	0.581879	0.149337	0.235117	0.384454
TEM-333	1e-05	0.367234	0.340795	0.291961	0.632756
TEM-335	1e-05	0.465156	0.304699	0.230135	0.534834
TEM-336	0.05855	0.416438	0.346773	0.17824	0.525013
TEM-339	0.08114	0.471687	0.219224	0.227948	0.447172
TEM-340	0.014627	0.420536	0.035435	0.529402	0.564837
TEM-341	0.044217	0.432799	1e-05	0.522974	0.522984
TEM-342	0.002154	0.236404	0.105203	0.656239	0.761442
TEM-343	0.02382	0.572595	0.128473	0.275113	0.403586
TEM-344	0.046942	0.406957	0.152761	0.39334	0.546101
TEM-345	0.042464	0.407464	0.299614	0.250459	0.550073
TEM-348	0.064647	0.662835	0.104145	0.168373	0.272518
TEM-349	0.115532	0.578446	0.078312	0.227711	0.306023
TEM-350	1e-05	0.167102	0.242691	0.590197	0.832888
TEM-351	0.037618	0.371936	1e-05	0.590437	0.590447
TEM-353	0.0411	0.327569	0.197084	0.434247	0.631331
TEM-354	1e-05	0.524846	0.186951	0.288194	0.475145
TEM-355	0.087881	0.554068	1e-05	0.358041	0.358051
TEM-356	1e-05	0.254813	0.257054	0.488124	0.745178
TEM-357	0.016949	0.553418	0.040298	0.375454	0.415752
TEM-358	0.024419	0.513854	0.069689	0.392038	0.461727
TEM-359	0.050992	0.406994	1e-05	0.542004	0.542014
TEM-362	0.033479	0.566646	0.071089	0.328787	0.399876
TEM-363	0.014298	0.556326	0.092751	0.320613	0.413364
TEM-364	0.007142	0.327469	0.040634	0.624745	0.665379
TEM-365	0.034567	0.551118	0.108487	0.305828	0.414315
TEM-366	0.038532	0.311224	0.29367	0.356574	0.650244
TEM-367	0.009736	0.516856	0.062964	0.399612	0.462576
TEM-369	0.011136	0.603615	0.073377	0.305472	0.378849
TEM-370	0.014955	0.466606	0.03097	0.465129	0.496099
TEM-371	0.001033	0.334243	0.082378	0.576562	0.65894
TEM-372	0.048829	0.362044	0.327935	0.261192	0.589127
TEM-373	0.023631	0.129457	0.300964	0.545948	0.846912
TEM-374	0.046495	0.45368	0.246901	0.252924	0.499825
TEM-376	0.040918	0.028252	0.274836	0.655995	0.930831
TEM-377	0.018333	0.635924	0.210504	0.135239	0.345743
TEM-379	0.014829	0.528152	0.07336	0.381648	0.455008
TEM-380	0.081616	0.536705	0.031324	0.350354	0.381678
TEM-381	0.078254	0.48212	0.123611	0.316016	0.439627
TEM-383	0.039638	0.36232	0.161076	0.436967	0.598043
TEM-385	0.042738	0.452822	0.379953	0.124487	0.50444
TEM-386	0.009186	0.524281	0.139552	0.32698	0.466532
TEM-387	0.014307	0.530765	0.028755	0.414413	0.443168
TEM-388	0.0694	0.370297	0.299513	0.260791	0.560304
TEM-389	0.011847	0.558763	0.028982	0.3958	0.424782
TEM-392	0.084264	0.126783	0.123868	0.665084	0.788952
TEM-393	1e-05	0.182888	0.237894	0.579208	0.817102
TEM-394	0.059243	0.457998	0.030161	0.452598	0.482759
TEM-397	0.016938	0.529618	1e-05	0.453434	0.453444
TEM-398	0.03992	0.320654	0.309674	0.329752	0.639426
TEM-399	0.022064	0.098364	0.171909	0.707663	0.879572
TEM-400	0.041566	0.357761	0.20614	0.394533	0.600673
TEM-401	0.113502	0.579319	0.01659	0.290589	0.307179
TEM-403	0.018942	0.509899	0.127861	0.332983	0.460844
TEM-404	0.022659	0.529241	0.067279	0.372258	0.439537
TEM-405	0.029034	0.572007	0.068025	0.330934	0.398959
TEM-406	0.111033	0.448797	0.067234	0.372936	0.44017
TEM-407	1e-05	0.471397	0.258054	0.27054	0.528594
TEM-408	0.037504	0.609824	0.098426	0.254247	0.352673
TEM-409	0.08199	0.371573	0.329626	0.216811	0.546437
TEM-410	0.063762	0.474909	0.16794	0.293389	0.461329
TEM-412	0.038391	0.184714	0.354873	0.422022	0.776895
TEM-414	0.05331	0.513198	0.129002	0.30449	0.433492
TEM-415	1e-05	0.375495	0.340768	0.283727	0.624495
TEM-416	0.02266	0.463036	0.287701	0.226603	0.514304
TEM-417	0.030466	0.478281	0.257993	0.23326	0.491253
TEM-418	0.048088	0.570535	0.151423	0.229954	0.381377
TEM-419	0.086971	0.329268	0.364077	0.219683	0.58376
TEM-420	0.074911	0.550235	0.161783	0.213072	0.374855
TEM-423	0.072147	0.486799	0.102656	0.338397	0.441053
TEM-424	0.03776	0.55384	0.223667	0.184733	0.4084
TEM-425	0.051961	0.768373	0.10682	0.072845	0.179665
TEM-426	0.015937	0.481506	0.346356	0.156202	0.502558
TEM-427	0.008518	0.456254	0.052797	0.476502	0.529299
TEM-428	0.085316	0.463931	0.174312	0.276442	0.450754
TEM-429	0.040461	0.356229	0.438768	0.164542	0.60331
TEM-432	1e-05	0.48205	1e-05	0.51793	0.51794
TEM-433	1e-05	0.528606	0.253711	0.217672	0.471383
TEM-434	0.007024	0.508115	0.090177	0.39398	0.484157
TEM-437	1e-05	0.53488	0.162701	0.302409	0.46511
TEM-438	0.092369	0.44938	0.102759	0.355492	0.458251
TEM-439	0.12452	0.51653	0.133579	0.22537	0.358949
TEM-443	1e-05	0.244879	0.259015	0.496096	0.755111
TEM-444	0.007755	0.660257	0.013498	0.317826	0.331324
TEM-445	0.010798	0.703644	0.03216	0.240336	0.272496
TEM-446	0.079478	0.44466	0.423705	0.052158	0.475863
TEM-448	0.04472	0.520382	0.11015	0.324748	0.434898
TEM-449	1e-05	0.550981	0.216357	0.232652	0.449009
TEM-450	0.041971	0.575721	0.191403	0.190906	0.382309
TEM-451	0.04204	0.423206	0.324212	0.210542	0.534754
TEM-452	0.030312	0.616424	0.078198	0.275066	0.353264
TEM-453	0.070355	0.731556	0.046108	0.151982	0.19809
TEM-454	0.00176	0.338445	1e-05	0.659775	0.659785
TEM-455	0.040038	0.374174	0.386487	0.199301	0.585788
TEM-456	0.005489	0.66021	0.028501	0.3058	0.334301
TEM-459	0.045056	0.731549	0.044968	0.178427	0.223395
TEM-462	0.021255	0.566178	0.066415	0.333188	0.399603
TEM-463	0.007491	0.513758	0.087447	0.385759	0.473206
TEM-464	0.037063	0.471005	0.279795	0.212137	0.491932
TEM-465	0.218571	0.353538	0.396067	0.031824	0.427891
TEM-466	0.040052	0.84081	1e-05	0.119128	0.119138
TEM-468	0.067964	0.801914	1e-05	0.130112	0.130122
TEM-469	0.055427	0.50706	0.01966	0.417853	0.437513
TEM-470	0.077948	0.543169	0.119664	0.259219	0.378883
TEM-473	0.038776	0.537859	0.23707	0.186295	0.423365
TEM-476	1e-05	0.627816	0.17644	0.195735	0.372175
TEM-477	0.062858	0.49201	0.258475	0.186656	0.445131
TEM-478	1e-05	0.481069	0.016233	0.487619	0.503852
TEM-479	0.049807	0.581309	0.002	0.366883	0.368883
TEM-480	1e-05	0.512814	0.356409	0.130767	0.487176
TEM-481	1e-05	0.589946	0.319075	0.09097	0.410045
TEM-483	0.012318	0.622828	0.018411	0.332269	0.35068
TEM-484	1e-05	0.506351	0.00438	0.489249	0.493629
TEM-486	0.017616	0.124847	0.318591	0.538945	0.857536
TEM-487	1e-05	0.486901	0.102966	0.410124	0.51309
TEM-488	0.117093	0.609589	1e-05	0.273308	0.273318
TEM-489	0.007406	0.212842	0.32628	0.453472	0.779752
TEM-490	0.03316	0.460284	0.151962	0.354593	0.506555
TEM-491	1e-05	0.20876	0.243794	0.547436	0.79123
TEM-492	0.022723	0.434431	0.389924	0.152922	0.542846
TEM-495	0.001291	0.47388	0.009793	0.515036	0.524829
TEM-496	0.024241	0.511748	0.233906	0.230105	0.464011
TEM-500	0.088277	0.60418	1e-05	0.307533	0.307543
TEM-501	0.060708	0.518585	0.191823	0.228883	0.420706
TEM-502	0.091542	0.394489	0.22504	0.288929	0.513969
TEM-503	0.03569	0.118432	0.449832	0.396046	0.845878
TEM-507	0.051061	0.599862	0.291667	0.05741	0.349077
TEM-509	0.077516	0.486123	0.316924	0.119438	0.436362
TEM-510	1e-05	0.151285	1e-05	0.830333	0.830343
TEM-511	0.019602	0.207265	0.357388	0.415746	0.773134
TEM-513	0.066714	0.48299	0.17737	0.272926	0.450296
TEM-515	0.052527	0.40049	0.153214	0.393768	0.546982
TEM-516	0.037725	0.599122	0.092836	0.248083	0.340919
TEM-517	0.017153	0.540611	0.083418	0.358817	0.442235
TEM-518	1e-05	0.00961	1.2e-05	0.990359	0.990371
TEM-519	0.055264	0.428961	0.455965	0.05981	0.515775
TEM-522	1e-05	0.545783	0.166031	0.288176	0.454207
TEM-523	0.023656	0.469652	0.297093	0.209599	0.506692
TEM-524	0.046982	0.591122	0.109015	0.252881	0.361896
TEM-525	0.121874	0.278495	0.341017	0.258615	0.599632
TEM-526	0.035357	0.649477	0.11477	0.200396	0.315166
TEM-527	0.003593	0.589214	0.285607	0.121586	0.407193
TEM-528	0.019959	0.582074	0.131164	0.266803	0.397967
TEM-529	0.041599	0.487719	1e-05	0.470672	0.470682
TEM-531	0.026004	0.509459	0.215876	0.248661	0.464537
TEM-532	1e-05	0.288388	0.039385	0.671779	0.711164
TEM-533	0.045151	0.571827	0.069495	0.313527	0.383022
TEM-534	0.085868	0.305487	0.225745	0.3829	0.608645
TEM-535	0.049748	0.519194	0.037648	0.393411	0.431059
TEM-539	0.059355	0.571825	0.105411	0.263409	0.36882
TEM-540	1e-05	0.668284	0.036079	0.295627	0.331706
TEM-541	0.018571	0.349104	0.120547	0.511778	0.632325
TEM-542	0.061957	0.682732	0.140411	0.1149	0.255311
TEM-543	0.023014	0.482185	0.034188	0.450565	0.484753
TEM-545	0.048888	0.756135	1e-05	0.194967	0.194977
TEM-546	0.072692	0.627638	0.075098	0.224573	0.299671
TEM-547	0.014503	0.574063	0.044206	0.355428	0.399634
TEM-548	1e-05	0.562652	0.120092	0.317246	0.437338
TEM-549	0.01936	0.612297	0.046471	0.316551	0.363022
TEM-550	1e-05	0.306093	0.388629	0.305268	0.693897
TEM-552	0.004497	0.524507	0.018106	0.437519	0.455625
TEM-553	0.014804	0.189433	0.391988	0.403775	0.795763
TEM-554	0.005349	0.228656	0.34133	0.424665	0.765995
TEM-555	0.041894	0.8139	0.057998	0.086209	0.144207
TEM-556	0.03273	0.57606	0.291769	0.099441	0.39121
TEM-557	0.047585	0.406848	0.440358	0.105209	0.545567
TEM-558	0.051091	0.552727	0.093661	0.302521	0.396182
TEM-560	0.023534	0.466724	1e-05	0.509732	0.509742
TEM-561	0.043294	0.624639	0.007114	0.324953	0.332067
TEM-562	0.05787	0.742327	0.073862	0.12594	0.199802
TEM-565	0.030037	0.271957	0.128043	0.569963	0.698006
TEM-575	0.050763	0.636847	0.103587	0.208803	0.31239
TEM-578	0.011527	0.482227	0.063815	0.429107	0.492922
TEM-579	0.077503	0.360373	0.288891	0.273232	0.562123
TRA-084	1e-05	0.188677	0.001985	0.803788	0.805773
TRA-112	0.021493	0.237799	0.032702	0.696624	0.729326
TRIOH-071	0.052246	0.604928	0.238199	0.104627	0.342826
TRIOH-072	0.034085	0.64915	0.029216	0.287548	0.316764
TRIOH-074	0.049403	0.538863	0.076916	0.334818	0.411734
TRIOH-075	1e-05	0.951398	1e-05	0.048582	0.048592
TRIOH-081	1e-05	0.171822	0.591327	0.236841	0.828168
TRIOH-083	1e-05	0.648223	1e-05	0.351757	0.351767
TRIOH-084	0.039862	0.503947	0.117329	0.338862	0.456191
TRIOM-001	0.044266	0.50553	0.041761	0.398117	0.439878
TRIOM-002	0.024588	0.923816	0.025602	0.025984	0.051586
TRIOM-003	0.023261	0.976709	1e-05	1e-05	2e-05
TRIOM-004	0.007354	0.74574	0.019919	0.216002	0.235921
TRIOM-005	0.016397	0.641469	0.022426	0.314619	0.337045
TRIOM-006	0.053293	0.584149	0.049133	0.31112	0.360253
TRIOM-008	0.039935	0.67751	0.016111	0.266433	0.282544
TRIOM-009	0.029245	0.538691	0.035513	0.381773	0.417286
TRIOM-011	0.018865	0.583627	0.052918	0.335111	0.388029
TRIOM-013	0.032991	0.65479	0.05304	0.2536	0.30664
TRIOM-014	0.012745	0.647923	0.056475	0.272274	0.328749
TRIOM-051	0.023243	0.566325	0.032498	0.36081	0.393308
TRIOM-055	0.021983	0.598559	0.029489	0.340109	0.369598
TRIOM-056	0.005468	0.577261	0.022075	0.395186	0.417261
TRIOM-057	0.025712	0.585281	0.038437	0.34155	0.379987
TRIOM-058	0.018356	0.456113	0.03293	0.491266	0.524196
TRIOM-059	0.0155	0.488397	0.022975	0.456948	0.479923
TRIOM-060	1e-05	0.213531	1e-05	0.782022	0.782032
TRIOM-061	0.040152	0.561695	0.070144	0.312223	0.382367
TRIOM-062	0.034947	0.544543	0.043724	0.366095	0.409819
TRIOM-063	0.066949	0.520682	0.097964	0.314395	0.412359
TRIOM-064	0.032363	0.799991	1e-05	0.135913	0.135923
TRIOM-065	0.036294	0.594144	0.033903	0.327663	0.361566
TRIOM-066	0.082924	0.435666	0.104125	0.37232	0.476445
TRIOM-067	0.026771	0.644058	0.013779	0.302202	0.315981
TRIOM-068	0.076893	0.418565	0.133632	0.347507	0.481139
TRIOM-069	0.0771	0.470229	0.08978	0.352798	0.442578
TRIOM-070	0.037547	0.534412	0.124456	0.29851	0.422966
TRIOM-071	0.027651	0.576695	0.051173	0.344471	0.395644
TRIOM-072	0.052567	0.506181	0.134921	0.297006	0.431927
TRIOM-073	0.034376	0.571362	0.087	0.307252	0.394252
TRIOM-074	0.035011	0.54966	0.083807	0.315438	0.399245
TRIOM-075	0.026502	0.907124	1e-05	0.065961	0.065971
TRIOM-081	1e-05	0.142923	0.636114	0.220954	0.857068
TRIOM-082	0.017536	0.487419	0.050183	0.444852	0.495035
TRIOM-084	0.039196	0.395559	0.456961	0.106026	0.562987
TRIOM-085	0.02677	0.439327	0.099245	0.412635	0.51188
TRIOP-001	0.040982	0.520401	0.053237	0.37567	0.428907
TRIOP-002	0.003435	0.902364	0.007132	0.087059	0.094191
TRIOP-003	0.040333	0.538241	0.028949	0.389444	0.418393
TRIOP-004	0.026015	0.827204	0.008936	0.13257	0.141506
TRIOP-005	0.042267	0.529575	0.124892	0.282725	0.407617
TRIOP-006	0.007905	0.673986	0.025277	0.278984	0.304261
TRIOP-008	0.036646	0.611576	0.013242	0.332871	0.346113
TRIOP-009	0.020711	0.48286	0.059926	0.435359	0.495285
TRIOP-013	0.014906	0.534502	0.051166	0.393912	0.445078
TRIOP-051	0.024742	0.808824	0.02172	0.144704	0.166424
TRIOP-055	0.032064	0.702529	1e-05	0.265386	0.265396
TRIOP-056	0.033968	0.5755	0.018515	0.35861	0.377125
TRIOP-057	0.015026	0.583257	0.037989	0.353863	0.391852
TRIOP-058	0.00955	0.443508	0.029585	0.510047	0.539632
TRIOP-059	0.009478	0.563854	0.029926	0.382456	0.412382
TRIOP-060	0.024508	0.560819	0.007541	0.394801	0.402342
TRIOP-061	0.044379	0.738889	0.019027	0.194563	0.21359
TRIOP-062	0.045316	0.447612	1e-05	0.50521	0.50522
TRIOP-063	0.041723	0.543238	0.039081	0.375237	0.414318
TRIOP-064	0.0253	0.612927	0.03807	0.313357	0.351427
TRIOP-065	0.030328	0.687098	0.01184	0.261463	0.273303
TRIOP-066	0.050917	0.480509	0.1011	0.358509	0.459609
TRIOP-067	0.029349	0.677067	0.049598	0.243976	0.293574
TRIOP-068	0.058967	0.487403	0.102324	0.33526	0.437584
TRIOP-069	0.04019	0.496891	0.039287	0.423622	0.462909
TRIOP-070	0.08395	0.517895	0.123404	0.274742	0.398146
TRIOP-071	0.044875	0.562892	0.133675	0.251345	0.38502
TRIOP-072	0.021071	0.5975	0.104705	0.268841	0.373546
TRIOP-073	0.024272	0.381537	0.184754	0.39389	0.578644
TRIOP-074	0.015943	0.498477	0.077002	0.406121	0.483123
TRIOP-075	0.030945	0.914268	0.01751	0.033676	0.051186
TRIOP-082	0.065054	0.488315	0.174749	0.261364	0.436113
TRIOP-083	1e-05	0.234545	0.625746	0.139698	0.765444
TRIOP-084	0.067382	0.455033	0.101112	0.376464	0.477576
TRIOP-085	0.054997	0.490296	0.147543	0.293379	0.440922
MUAB-123	0.001164	0.699809	0.278675	0.020352	0.299027
MUAB-118	0.100616	0.634975	0.07253	0.19188	0.26441
MUAB-108	0.064762	0.751822	1e-05	0.183405	0.183415
MPUC-183	0.009757	0.863563	0.084218	0.042461	0.126679
MPUC-083	0.065907	0.705514	0.228569	1e-05	0.228579
MPUC-081	0.068481	0.714719	1e-05	0.216789	0.216799
MPUC-069	0.014799	0.871315	0.113876	1e-05	0.113886
MFMCH-178	0.05103	0.807498	0.015585	0.125886	0.141471
MFMCH-176	0.083954	0.352555	0.190936	0.372554	0.56349
MFMCH-155	0.023622	0.493453	0.259572	0.223354	0.482926
MFMCH-153	0.098113	0.631392	1e-05	0.270485	0.270495
MFMCH-057	0.086323	0.802505	1e-05	0.111163	0.111173
MFMCH-054	0.035603	0.804259	1e-05	0.160127	0.160137
MFMCH-053	0.040526	0.593783	0.159672	0.20602	0.365692
MFICH-206	0.014739	0.577581	0.149227	0.258453	0.40768
DV-001	0.115015	0.485194	1e-05	0.399781	0.399791
COQ-132	0.056747	0.706903	1e-05	0.23634	0.23635
CLSM-195	0.064954	0.805931	1e-05	0.129105	0.129115
CLSM-157	0.093056	0.725033	1e-05	0.181901	0.181911
CLSM-147	0.070073	0.836224	1e-05	0.093693	0.093703
CLSM-146	1e-05	0.797239	1e-05	0.202741	0.202751
CLSM-117	0.001198	0.752433	1e-05	0.246359	0.246369
CLSM-114	0.048986	0.687635	1e-05	0.263369	0.263379
CLSM-106	0.087467	0.712261	0.123196	0.077075	0.200271
CLSM-105	0.119673	0.556632	0.165188	0.158507	0.323695
CLSM-104	0.037335	0.63869	1e-05	0.323964	0.323974
CLSM-089	1e-05	0.623149	0.171049	0.205792	0.376841
CLSM-085	0.08584	0.594562	0.071531	0.248067	0.319598
